

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 14:19:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
    89     0016                     	;# 
    90     0017                     	;# 
    91     0018                     	;# 
    92     0019                     	;# 
    93     001A                     	;# 
    94     001B                     	;# 
    95     001B                     	;# 
    96     001C                     	;# 
    97     001D                     	;# 
    98     001E                     	;# 
    99     001F                     	;# 
   100     0081                     	;# 
   101     0085                     	;# 
   102     0086                     	;# 
   103     0087                     	;# 
   104     0088                     	;# 
   105     0089                     	;# 
   106     008C                     	;# 
   107     008D                     	;# 
   108     008E                     	;# 
   109     008F                     	;# 
   110     0090                     	;# 
   111     0091                     	;# 
   112     0092                     	;# 
   113     0093                     	;# 
   114     0093                     	;# 
   115     0093                     	;# 
   116     0094                     	;# 
   117     0095                     	;# 
   118     0096                     	;# 
   119     0097                     	;# 
   120     0098                     	;# 
   121     0099                     	;# 
   122     009A                     	;# 
   123     009B                     	;# 
   124     009C                     	;# 
   125     009D                     	;# 
   126     009E                     	;# 
   127     009F                     	;# 
   128     0105                     	;# 
   129     0107                     	;# 
   130     0108                     	;# 
   131     0109                     	;# 
   132     010C                     	;# 
   133     010C                     	;# 
   134     010D                     	;# 
   135     010E                     	;# 
   136     010F                     	;# 
   137     0185                     	;# 
   138     0187                     	;# 
   139     0188                     	;# 
   140     0189                     	;# 
   141     018C                     	;# 
   142     018D                     	;# 
   143     0000                     	;# 
   144     0001                     	;# 
   145     0002                     	;# 
   146     0003                     	;# 
   147     0004                     	;# 
   148     0005                     	;# 
   149     0006                     	;# 
   150     0007                     	;# 
   151     0008                     	;# 
   152     0009                     	;# 
   153     000A                     	;# 
   154     000B                     	;# 
   155     000C                     	;# 
   156     000D                     	;# 
   157     000E                     	;# 
   158     000E                     	;# 
   159     000F                     	;# 
   160     0010                     	;# 
   161     0011                     	;# 
   162     0012                     	;# 
   163     0013                     	;# 
   164     0014                     	;# 
   165     0015                     	;# 
   166     0015                     	;# 
   167     0016                     	;# 
   168     0017                     	;# 
   169     0018                     	;# 
   170     0019                     	;# 
   171     001A                     	;# 
   172     001B                     	;# 
   173     001B                     	;# 
   174     001C                     	;# 
   175     001D                     	;# 
   176     001E                     	;# 
   177     001F                     	;# 
   178     0081                     	;# 
   179     0085                     	;# 
   180     0086                     	;# 
   181     0087                     	;# 
   182     0088                     	;# 
   183     0089                     	;# 
   184     008C                     	;# 
   185     008D                     	;# 
   186     008E                     	;# 
   187     008F                     	;# 
   188     0090                     	;# 
   189     0091                     	;# 
   190     0092                     	;# 
   191     0093                     	;# 
   192     0093                     	;# 
   193     0093                     	;# 
   194     0094                     	;# 
   195     0095                     	;# 
   196     0096                     	;# 
   197     0097                     	;# 
   198     0098                     	;# 
   199     0099                     	;# 
   200     009A                     	;# 
   201     009B                     	;# 
   202     009C                     	;# 
   203     009D                     	;# 
   204     009E                     	;# 
   205     009F                     	;# 
   206     0105                     	;# 
   207     0107                     	;# 
   208     0108                     	;# 
   209     0109                     	;# 
   210     010C                     	;# 
   211     010C                     	;# 
   212     010D                     	;# 
   213     010E                     	;# 
   214     010F                     	;# 
   215     0185                     	;# 
   216     0187                     	;# 
   217     0188                     	;# 
   218     0189                     	;# 
   219     018C                     	;# 
   220     018D                     	;# 
   221                           
   222                           	psect	idataBANK1
   223     07F4                     __pidataBANK1:
   224                           
   225                           ;initializer for _toggle
   226     07F4  3401               	retlw	1
   227     07F5  3400               	retlw	0
   228                           
   229                           ;initializer for _dirEEPROM
   230     07F6  3401               	retlw	1
   231                           
   232                           ;initializer for _valTmr0
   233     07F7  34FA               	retlw	250
   234     0018                     _RCSTAbits	set	24
   235     0012                     _T2CONbits	set	18
   236     001D                     _CCP2CON	set	29
   237     0017                     _CCP1CON	set	23
   238     0009                     _PORTE	set	9
   239     0008                     _PORTD	set	8
   240     0007                     _PORTC	set	7
   241     0006                     _PORTB	set	6
   242     0005                     _PORTA	set	5
   243     001F                     _ADCON0bits	set	31
   244     0006                     _PORTBbits	set	6
   245     000B                     _INTCONbits	set	11
   246     0001                     _TMR0	set	1
   247     001D                     _CCP2CONbits	set	29
   248     001B                     _CCPR2L	set	27
   249     0017                     _CCP1CONbits	set	23
   250     001E                     _ADRESH	set	30
   251     0015                     _CCPR1L	set	21
   252     001A                     _RCREG	set	26
   253     0008                     _PORTDbits	set	8
   254     000C                     _PIR1bits	set	12
   255     005F                     _GIE	set	95
   256     005D                     _T0IE	set	93
   257     005A                     _T0IF	set	90
   258     0066                     _ADIF	set	102
   259     0096                     _IOCBbits	set	150
   260     009A                     _SPBRGH	set	154
   261     0099                     _SPBRG	set	153
   262     0098                     _TXSTAbits	set	152
   263     0087                     _TRISCbits	set	135
   264     009F                     _ADCON1bits	set	159
   265     008F                     _OSCCONbits	set	143
   266     0095                     _WPUBbits	set	149
   267     0081                     _OPTION_REGbits	set	129
   268     0089                     _TRISE	set	137
   269     0088                     _TRISD	set	136
   270     0087                     _TRISC	set	135
   271     0086                     _TRISB	set	134
   272     0085                     _TRISA	set	133
   273     008C                     _PIE1bits	set	140
   274     009E                     _ADRESL	set	158
   275     010C                     _EEDAT	set	268
   276     010D                     _EEADR	set	269
   277     018D                     _EECON2	set	397
   278     018C                     _EECON1bits	set	396
   279     0187                     _BAUDCTLbits	set	391
   280     0189                     _ANSELH	set	393
   281     0188                     _ANSEL	set	392
   282     0C61                     _WR	set	3169
   283     0C60                     _RD	set	3168
   284                           
   285                           	psect	cinit
   286     0013                     start_initialization:	
   287                           ; #config settings
   288                           
   289     0013                     __initialization:
   290                           
   291                           ; Initialize objects allocated to BANK1
   292     0013  1683               	bsf	3,5	;RP0=1, select bank1
   293     0014  1303               	bcf	3,6	;RP1=0, select bank1
   294     0015  120A  118A  27F4  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   295     001A  00D9               	movwf	__pdataBANK1& (0+127)
   296     001B  120A  118A  27F5  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   297     0020  00DA               	movwf	(__pdataBANK1+1)& (0+127)
   298     0021  120A  118A  27F6  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   299     0026  00DB               	movwf	(__pdataBANK1+2)& (0+127)
   300     0027  120A  118A  27F7  120A  118A  	fcall	__pidataBANK1+3	;fetch initializer
   301     002C  00DC               	movwf	(__pdataBANK1+3)& (0+127)
   302                           
   303                           ; Clear objects allocated to BANK1
   304     002D  1383               	bcf	3,7	;select IRP bank0
   305     002E  30A0               	movlw	low __pbssBANK1
   306     002F  0084               	movwf	4
   307     0030  30C5               	movlw	low (__pbssBANK1+37)
   308     0031  120A  118A  27EC  120A  118A  	fcall	clear_ram0
   309     0036                     end_of_initialization:	
   310                           ;End of C runtime variable initialization code
   311                           
   312     0036                     __end_of__initialization:
   313     0036  0183               	clrf	3
   314     0037  120A  118A  2DE9   	ljmp	_main	;jump to C main() function
   315                           
   316                           	psect	bssBANK1
   317     00A0                     __pbssBANK1:
   318     00A0                     _servo:
   319     00A0                     	ds	2
   320     00A2                     _potValue:
   321     00A2                     	ds	2
   322     00A4                     _valuePot6:
   323     00A4                     	ds	2
   324     00A6                     _valuePot5:
   325     00A6                     	ds	2
   326     00A8                     _valuePot4:
   327     00A8                     	ds	2
   328     00AA                     _valuePot3:
   329     00AA                     	ds	2
   330     00AC                     _valuePot2:
   331     00AC                     	ds	2
   332     00AE                     _valuePot1:
   333     00AE                     	ds	2
   334     00B0                     _y1:
   335     00B0                     	ds	2
   336     00B2                     _y0:
   337     00B2                     	ds	2
   338     00B4                     _x1:
   339     00B4                     	ds	2
   340     00B6                     _x0:
   341     00B6                     	ds	2
   342     00B8                     _x:
   343     00B8                     	ds	2
   344     00BA                     _state:
   345     00BA                     	ds	1
   346     00BB                     _flag:
   347     00BB                     	ds	1
   348     00BC                     _tempCounter:
   349     00BC                     	ds	1
   350     00BD                     _counter4:
   351     00BD                     	ds	1
   352     00BE                     _counter3:
   353     00BE                     	ds	1
   354     00BF                     _counter2:
   355     00BF                     	ds	1
   356     00C0                     _counter1:
   357     00C0                     	ds	1
   358     00C1                     _pot6:
   359     00C1                     	ds	1
   360     00C2                     _pot5:
   361     00C2                     	ds	1
   362     00C3                     _pot4:
   363     00C3                     	ds	1
   364     00C4                     _pot3:
   365     00C4                     	ds	1
   366                           
   367                           	psect	dataBANK1
   368     00D9                     __pdataBANK1:
   369     00D9                     _toggle:
   370     00D9                     	ds	2
   371     00DB                     _dirEEPROM:
   372     00DB                     	ds	1
   373     00DC                     _valTmr0:
   374     00DC                     	ds	1
   375                           
   376                           	psect	clrtext
   377     07EC                     clear_ram0:	
   378                           ;	Called with FSR containing the base address, and
   379                           ;	W with the last address+1
   380                           
   381     07EC  0064               	clrwdt	;clear the watchdog before getting into this loop
   382     07ED                     clrloop0:
   383     07ED  0180               	clrf	0	;clear RAM location pointed to by FSR
   384     07EE  0A84               	incf	4,f	;increment pointer
   385     07EF  0604               	xorwf	4,w	;XOR with final address
   386     07F0  1903               	btfsc	3,2	;have we reached the end yet?
   387     07F1  3400               	retlw	0	;all done for this memory range, return
   388     07F2  0604               	xorwf	4,w	;XOR again to restore value
   389     07F3  2FED               	goto	clrloop0	;do the next byte
   390                           
   391                           	psect	cstackBANK3
   392     0190                     __pcstackBANK3:
   393     0190                     ??_setup:
   394     0190                     writeToEEPROM@data:	
   395                           ; 1 bytes @ 0x0
   396                           
   397                           
   398                           ; 1 bytes @ 0x0
   399     0190                     	ds	2
   400     0192                     ??_main:
   401                           
   402                           ; 1 bytes @ 0x2
   403     0192                     	ds	2
   404                           
   405                           	psect	cstackBANK1
   406     00C5                     __pcstackBANK1:
   407     00C5                     ___fltol@sign1:
   408                           
   409                           ; 1 bytes @ 0x0
   410     00C5                     	ds	1
   411     00C6                     ___fltol@exp1:
   412                           
   413                           ; 1 bytes @ 0x1
   414     00C6                     	ds	1
   415     00C7                     ?_map:
   416     00C7                     map@x:	
   417                           ; 2 bytes @ 0x2
   418                           
   419                           
   420                           ; 2 bytes @ 0x2
   421     00C7                     	ds	2
   422     00C9                     map@x0:
   423                           
   424                           ; 2 bytes @ 0x4
   425     00C9                     	ds	2
   426     00CB                     map@x1:
   427                           
   428                           ; 2 bytes @ 0x6
   429     00CB                     	ds	2
   430     00CD                     map@y0:
   431                           
   432                           ; 2 bytes @ 0x8
   433     00CD                     	ds	2
   434     00CF                     map@y1:
   435                           
   436                           ; 2 bytes @ 0xA
   437     00CF                     	ds	2
   438     00D1                     ??_isr:
   439                           
   440                           ; 1 bytes @ 0xC
   441     00D1                     	ds	5
   442     00D6                     _isr$648:
   443                           
   444                           ; 1 bytes @ 0x11
   445     00D6                     	ds	1
   446     00D7                     _isr$652:
   447                           
   448                           ; 1 bytes @ 0x12
   449     00D7                     	ds	1
   450     00D8                     ??_readFromEEPROM:
   451     00D8                     ?_writeToEEPROM:	
   452                           ; 1 bytes @ 0x13
   453                           
   454     00D8                     readFromEEPROM@address:	
   455                           ; 1 bytes @ 0x13
   456                           
   457     00D8                     writeToEEPROM@address:	
   458                           ; 1 bytes @ 0x13
   459                           
   460                           
   461                           ; 1 bytes @ 0x13
   462     00D8                     	ds	1
   463     00D9                     ??_writeToEEPROM:
   464                           
   465                           	psect	cstackCOMMON
   466     0070                     __pcstackCOMMON:	
   467                           ; 1 bytes @ 0x14
   468                           
   469     0070                     ?_setup:
   470     0070                     ?_readFromEEPROM:	
   471                           ; 1 bytes @ 0x0
   472                           
   473     0070                     ?_isr:	
   474                           ; 1 bytes @ 0x0
   475                           
   476     0070                     ?_main:	
   477                           ; 1 bytes @ 0x0
   478                           
   479     0070                     ?__Umul8_16:	
   480                           ; 1 bytes @ 0x0
   481                           
   482     0070                     ?___xxtofl:	
   483                           ; 2 bytes @ 0x0
   484                           
   485     0070                     __Umul8_16@multiplicand:	
   486                           ; 4 bytes @ 0x0
   487                           
   488     0070                     ___xxtofl@val:	
   489                           ; 1 bytes @ 0x0
   490                           
   491                           
   492                           ; 4 bytes @ 0x0
   493     0070                     	ds	2
   494     0072                     ??__Umul8_16:
   495                           
   496                           ; 1 bytes @ 0x2
   497     0072                     	ds	2
   498     0074                     ??___xxtofl:
   499     0074                     __Umul8_16@product:	
   500                           ; 1 bytes @ 0x4
   501                           
   502                           
   503                           ; 2 bytes @ 0x4
   504     0074                     	ds	2
   505     0076                     __Umul8_16@word_mpld:
   506                           
   507                           ; 2 bytes @ 0x6
   508     0076                     	ds	2
   509     0078                     __Umul8_16@multiplier:
   510     0078                     ___xxtofl@sign:	
   511                           ; 1 bytes @ 0x8
   512                           
   513                           
   514                           ; 1 bytes @ 0x8
   515     0078                     	ds	1
   516     0079                     ___xxtofl@exp:
   517                           
   518                           ; 1 bytes @ 0x9
   519     0079                     	ds	1
   520     007A                     ___xxtofl@arg:
   521                           
   522                           ; 4 bytes @ 0xA
   523     007A                     	ds	4
   524     007E                     ??_map:
   525                           
   526                           	psect	cstackBANK0
   527     0020                     __pcstackBANK0:	
   528                           ; 1 bytes @ 0xE
   529                           
   530     0020                     ?___fldiv:
   531     0020                     ___fldiv@a:	
   532                           ; 4 bytes @ 0x0
   533                           
   534                           
   535                           ; 4 bytes @ 0x0
   536     0020                     	ds	4
   537     0024                     ___fldiv@b:
   538                           
   539                           ; 4 bytes @ 0x4
   540     0024                     	ds	4
   541     0028                     ??___fldiv:
   542                           
   543                           ; 1 bytes @ 0x8
   544     0028                     	ds	5
   545     002D                     ___fldiv@rem:
   546                           
   547                           ; 4 bytes @ 0xD
   548     002D                     	ds	4
   549     0031                     ___fldiv@sign:
   550                           
   551                           ; 1 bytes @ 0x11
   552     0031                     	ds	1
   553     0032                     ___fldiv@new_exp:
   554                           
   555                           ; 2 bytes @ 0x12
   556     0032                     	ds	2
   557     0034                     ___fldiv@grs:
   558                           
   559                           ; 4 bytes @ 0x14
   560     0034                     	ds	4
   561     0038                     ___fldiv@bexp:
   562                           
   563                           ; 1 bytes @ 0x18
   564     0038                     	ds	1
   565     0039                     ___fldiv@aexp:
   566                           
   567                           ; 1 bytes @ 0x19
   568     0039                     	ds	1
   569     003A                     ?___flmul:
   570     003A                     ___flmul@b:	
   571                           ; 4 bytes @ 0x1A
   572                           
   573                           
   574                           ; 4 bytes @ 0x1A
   575     003A                     	ds	4
   576     003E                     ___flmul@a:
   577                           
   578                           ; 4 bytes @ 0x1E
   579     003E                     	ds	4
   580     0042                     ??___flmul:
   581                           
   582                           ; 1 bytes @ 0x22
   583     0042                     	ds	5
   584     0047                     ___flmul@sign:
   585                           
   586                           ; 1 bytes @ 0x27
   587     0047                     	ds	1
   588     0048                     ___flmul@grs:
   589                           
   590                           ; 4 bytes @ 0x28
   591     0048                     	ds	4
   592     004C                     ___flmul@aexp:
   593                           
   594                           ; 1 bytes @ 0x2C
   595     004C                     	ds	1
   596     004D                     ___flmul@bexp:
   597                           
   598                           ; 1 bytes @ 0x2D
   599     004D                     	ds	1
   600     004E                     ___flmul@prod:
   601                           
   602                           ; 4 bytes @ 0x2E
   603     004E                     	ds	4
   604     0052                     ___flmul@temp:
   605                           
   606                           ; 2 bytes @ 0x32
   607     0052                     	ds	2
   608     0054                     ?___fladd:
   609     0054                     ___fladd@b:	
   610                           ; 4 bytes @ 0x34
   611                           
   612                           
   613                           ; 4 bytes @ 0x34
   614     0054                     	ds	4
   615     0058                     ___fladd@a:
   616                           
   617                           ; 4 bytes @ 0x38
   618     0058                     	ds	4
   619     005C                     ??___fladd:
   620                           
   621                           ; 1 bytes @ 0x3C
   622     005C                     	ds	8
   623     0064                     ___fladd@signs:
   624                           
   625                           ; 1 bytes @ 0x44
   626     0064                     	ds	1
   627     0065                     ___fladd@aexp:
   628                           
   629                           ; 1 bytes @ 0x45
   630     0065                     	ds	1
   631     0066                     ___fladd@bexp:
   632                           
   633                           ; 1 bytes @ 0x46
   634     0066                     	ds	1
   635     0067                     ___fladd@grs:
   636                           
   637                           ; 1 bytes @ 0x47
   638     0067                     	ds	1
   639     0068                     ?___fltol:
   640     0068                     ___fltol@f1:	
   641                           ; 4 bytes @ 0x48
   642                           
   643                           
   644                           ; 4 bytes @ 0x48
   645     0068                     	ds	4
   646     006C                     ??___fltol:
   647                           
   648                           ; 1 bytes @ 0x4C
   649     006C                     	ds	4
   650                           
   651                           	psect	maintext
   652     05E9                     __pmaintext:	
   653 ;;
   654 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   655 ;;
   656 ;; *************** function _main *****************
   657 ;; Defined at:
   658 ;;		line 209 in file "main.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;		None
   661 ;; Auto vars:     Size  Location     Type
   662 ;;		None
   663 ;; Return value:  Size  Location     Type
   664 ;;                  1    wreg      void 
   665 ;; Registers used:
   666 ;;		wreg, status,2, status,0, pclath, cstack
   667 ;; Tracked objects:
   668 ;;		On entry : B00/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   672 ;;      Params:         0       0       0       0       0
   673 ;;      Locals:         0       0       0       0       0
   674 ;;      Temps:          0       0       0       2       0
   675 ;;      Totals:         0       0       0       2       0
   676 ;;Total ram usage:        2 bytes
   677 ;; Hardware stack levels required when called: 5
   678 ;; This function calls:
   679 ;;		_readFromEEPROM
   680 ;;		_setup
   681 ;;		_writeToEEPROM
   682 ;; This function is called by:
   683 ;;		Startup code after reset
   684 ;; This function uses a non-reentrant model
   685 ;;
   686                           
   687     05E9                     _main:	
   688                           ;psect for function _main
   689                           
   690     05E9                     l3113:	
   691                           ;incstack = 0
   692                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   693                           
   694                           
   695                           ;main.c: 211:     setup();
   696     05E9  120A  158A  21B7  120A  118A  	fcall	_setup
   697     05EE                     l3115:
   698                           
   699                           ;main.c: 215:         if (state == 0) {
   700     05EE  1683               	bsf	3,5	;RP0=1, select bank1
   701     05EF  1303               	bcf	3,6	;RP1=0, select bank1
   702     05F0  083A               	movf	_state^(0+128),w
   703     05F1  1D03               	btfss	3,2
   704     05F2  2DF4               	goto	u4161
   705     05F3  2DF5               	goto	u4160
   706     05F4                     u4161:
   707     05F4  2E97               	goto	l3159
   708     05F5                     u4160:
   709     05F5                     l3117:
   710                           
   711                           ;main.c: 217:             PORTDbits.RD4 = 1;
   712     05F5  1283               	bcf	3,5	;RP0=0, select bank0
   713     05F6  1303               	bcf	3,6	;RP1=0, select bank0
   714     05F7  1608               	bsf	8,4	;volatile
   715                           
   716                           ;main.c: 218:             PORTDbits.RD5 = 0;
   717     05F8  1288               	bcf	8,5	;volatile
   718                           
   719                           ;main.c: 219:             PORTDbits.RD6 = 0;
   720     05F9  1308               	bcf	8,6	;volatile
   721                           
   722                           ;main.c: 221:             if(ADCON0bits.GO == 0) {
   723     05FA  189F               	btfsc	31,1	;volatile
   724     05FB  2DFD               	goto	u4171
   725     05FC  2DFE               	goto	u4170
   726     05FD                     u4171:
   727     05FD  2DEE               	goto	l3115
   728     05FE                     u4170:
   729     05FE                     l3119:
   730                           
   731                           ;main.c: 222:                 if(ADCON0bits.CHS == 0b0000) {
   732     05FE  0C1F               	rrf	31,w	;volatile
   733     05FF  1683               	bsf	3,5	;RP0=1, select bank3
   734     0600  1703               	bsf	3,6	;RP1=1, select bank3
   735     0601  0092               	movwf	??_main^(0+384)
   736     0602  0C12               	rrf	??_main^(0+384),w
   737     0603  390F               	andlw	15
   738     0604  3A00               	xorlw	0
   739     0605  1D03               	skipz
   740     0606  2E08               	goto	u4181
   741     0607  2E09               	goto	u4180
   742     0608                     u4181:
   743     0608  2E14               	goto	l3125
   744     0609                     u4180:
   745     0609                     l3121:
   746                           
   747                           ;main.c: 223:                     flag = 1;
   748     0609  1683               	bsf	3,5	;RP0=1, select bank1
   749     060A  1303               	bcf	3,6	;RP1=0, select bank1
   750     060B  01BB               	clrf	_flag^(0+128)
   751     060C  0ABB               	incf	_flag^(0+128),f
   752     060D                     l3123:
   753                           
   754                           ;main.c: 224:                     ADCON0bits.CHS = 0b0001;
   755     060D  1283               	bcf	3,5	;RP0=0, select bank0
   756     060E  1303               	bcf	3,6	;RP1=0, select bank0
   757     060F  081F               	movf	31,w	;volatile
   758     0610  39C3               	andlw	-61
   759     0611  3804               	iorlw	4
   760     0612  009F               	movwf	31	;volatile
   761                           
   762                           ;main.c: 225:             }
   763     0613  2E89               	goto	l3155
   764     0614                     l3125:
   765     0614  1283               	bcf	3,5	;RP0=0, select bank0
   766     0615  1303               	bcf	3,6	;RP1=0, select bank0
   767     0616  0C1F               	rrf	31,w	;volatile
   768     0617  1683               	bsf	3,5	;RP0=1, select bank3
   769     0618  1703               	bsf	3,6	;RP1=1, select bank3
   770     0619  0092               	movwf	??_main^(0+384)
   771     061A  0C12               	rrf	??_main^(0+384),w
   772     061B  390F               	andlw	15
   773     061C  3A01               	xorlw	1
   774     061D  1D03               	skipz
   775     061E  2E20               	goto	u4191
   776     061F  2E21               	goto	u4190
   777     0620                     u4191:
   778     0620  2E2C               	goto	l3131
   779     0621                     u4190:
   780     0621                     l3127:
   781                           
   782                           ;main.c: 227:                 flag = 2;
   783     0621  3002               	movlw	2
   784     0622  1683               	bsf	3,5	;RP0=1, select bank1
   785     0623  1303               	bcf	3,6	;RP1=0, select bank1
   786     0624  00BB               	movwf	_flag^(0+128)
