

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 30 14:16:56 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
   227     018C                     	;# 
   228     018D                     	;# 
   229     0000                     	;# 
   230     0001                     	;# 
   231     0002                     	;# 
   232     0003                     	;# 
   233     0004                     	;# 
   234     0005                     	;# 
   235     0006                     	;# 
   236     0007                     	;# 
   237     0008                     	;# 
   238     0009                     	;# 
   239     000A                     	;# 
   240     000B                     	;# 
   241     000C                     	;# 
   242     000D                     	;# 
   243     000E                     	;# 
   244     000E                     	;# 
   245     000F                     	;# 
   246     0010                     	;# 
   247     0011                     	;# 
   248     0012                     	;# 
   249     0013                     	;# 
   250     0014                     	;# 
   251     0015                     	;# 
   252     0015                     	;# 
   253     0016                     	;# 
   254     0017                     	;# 
   255     0018                     	;# 
   256     0019                     	;# 
   257     001A                     	;# 
   258     001B                     	;# 
   259     001B                     	;# 
   260     001C                     	;# 
   261     001D                     	;# 
   262     001E                     	;# 
   263     001F                     	;# 
   264     0081                     	;# 
   265     0085                     	;# 
   266     0086                     	;# 
   267     0087                     	;# 
   268     0088                     	;# 
   269     0089                     	;# 
   270     008C                     	;# 
   271     008D                     	;# 
   272     008E                     	;# 
   273     008F                     	;# 
   274     0090                     	;# 
   275     0091                     	;# 
   276     0092                     	;# 
   277     0093                     	;# 
   278     0093                     	;# 
   279     0093                     	;# 
   280     0094                     	;# 
   281     0095                     	;# 
   282     0096                     	;# 
   283     0097                     	;# 
   284     0098                     	;# 
   285     0099                     	;# 
   286     009A                     	;# 
   287     009B                     	;# 
   288     009C                     	;# 
   289     009D                     	;# 
   290     009E                     	;# 
   291     009F                     	;# 
   292     0105                     	;# 
   293     0107                     	;# 
   294     0108                     	;# 
   295     0109                     	;# 
   296     010C                     	;# 
   297     010C                     	;# 
   298     010D                     	;# 
   299     010E                     	;# 
   300     010F                     	;# 
   301     0185                     	;# 
   302     0187                     	;# 
   303     0188                     	;# 
   304     0189                     	;# 
   305     018C                     	;# 
   306     018D                     	;# 
   307     0000                     	;# 
   308     0001                     	;# 
   309     0002                     	;# 
   310     0003                     	;# 
   311     0004                     	;# 
   312     0005                     	;# 
   313     0006                     	;# 
   314     0007                     	;# 
   315     0008                     	;# 
   316     0009                     	;# 
   317     000A                     	;# 
   318     000B                     	;# 
   319     000C                     	;# 
   320     000D                     	;# 
   321     000E                     	;# 
   322     000E                     	;# 
   323     000F                     	;# 
   324     0010                     	;# 
   325     0011                     	;# 
   326     0012                     	;# 
   327     0013                     	;# 
   328     0014                     	;# 
   329     0015                     	;# 
   330     0015                     	;# 
   331     0016                     	;# 
   332     0017                     	;# 
   333     0018                     	;# 
   334     0019                     	;# 
   335     001A                     	;# 
   336     001B                     	;# 
   337     001B                     	;# 
   338     001C                     	;# 
   339     001D                     	;# 
   340     001E                     	;# 
   341     001F                     	;# 
   342     0081                     	;# 
   343     0085                     	;# 
   344     0086                     	;# 
   345     0087                     	;# 
   346     0088                     	;# 
   347     0089                     	;# 
   348     008C                     	;# 
   349     008D                     	;# 
   350     008E                     	;# 
   351     008F                     	;# 
   352     0090                     	;# 
   353     0091                     	;# 
   354     0092                     	;# 
   355     0093                     	;# 
   356     0093                     	;# 
   357     0093                     	;# 
   358     0094                     	;# 
   359     0095                     	;# 
   360     0096                     	;# 
   361     0097                     	;# 
   362     0098                     	;# 
   363     0099                     	;# 
   364     009A                     	;# 
   365     009B                     	;# 
   366     009C                     	;# 
   367     009D                     	;# 
   368     009E                     	;# 
   369     009F                     	;# 
   370     0105                     	;# 
   371     0107                     	;# 
   372     0108                     	;# 
   373     0109                     	;# 
   374     010C                     	;# 
   375     010C                     	;# 
   376     010D                     	;# 
   377     010E                     	;# 
   378     010F                     	;# 
   379     0185                     	;# 
   380     0187                     	;# 
   381     0188                     	;# 
   382     0189                     	;# 
   383     018C                     	;# 
   384     018D                     	;# 
   385     0000                     	;# 
   386     0001                     	;# 
   387     0002                     	;# 
   388     0003                     	;# 
   389     0004                     	;# 
   390     0005                     	;# 
   391     0006                     	;# 
   392     0007                     	;# 
   393     0008                     	;# 
   394     0009                     	;# 
   395     000A                     	;# 
   396     000B                     	;# 
   397     000C                     	;# 
   398     000D                     	;# 
   399     000E                     	;# 
   400     000E                     	;# 
   401     000F                     	;# 
   402     0010                     	;# 
   403     0011                     	;# 
   404     0012                     	;# 
   405     0013                     	;# 
   406     0014                     	;# 
   407     0015                     	;# 
   408     0015                     	;# 
   409     0016                     	;# 
   410     0017                     	;# 
   411     0018                     	;# 
   412     0019                     	;# 
   413     001A                     	;# 
   414     001B                     	;# 
   415     001B                     	;# 
   416     001C                     	;# 
   417     001D                     	;# 
   418     001E                     	;# 
   419     001F                     	;# 
   420     0081                     	;# 
   421     0085                     	;# 
   422     0086                     	;# 
   423     0087                     	;# 
   424     0088                     	;# 
   425     0089                     	;# 
   426     008C                     	;# 
   427     008D                     	;# 
   428     008E                     	;# 
   429     008F                     	;# 
   430     0090                     	;# 
   431     0091                     	;# 
   432     0092                     	;# 
   433     0093                     	;# 
   434     0093                     	;# 
   435     0093                     	;# 
   436     0094                     	;# 
   437     0095                     	;# 
   438     0096                     	;# 
   439     0097                     	;# 
   440     0098                     	;# 
   441     0099                     	;# 
   442     009A                     	;# 
   443     009B                     	;# 
   444     009C                     	;# 
   445     009D                     	;# 
   446     009E                     	;# 
   447     009F                     	;# 
   448     0105                     	;# 
   449     0107                     	;# 
   450     0108                     	;# 
   451     0109                     	;# 
   452     010C                     	;# 
   453     010C                     	;# 
   454     010D                     	;# 
   455     010E                     	;# 
   456     010F                     	;# 
   457     0185                     	;# 
   458     0187                     	;# 
   459     0188                     	;# 
   460     0189                     	;# 
   461     018C                     	;# 
   462     018D                     	;# 
   463                           
   464                           	psect	idataBANK3
   465     07FB                     __pidataBANK3:
   466                           
   467                           ;initializer for _toggle
   468     07FB  3401               	retlw	1
   469     07FC  3400               	retlw	0
   470     0010                     _T1CONbits	set	16
   471     000F                     _TMR1H	set	15
   472     000E                     _TMR1L	set	14
   473     0010                     _T1CON	set	16
   474     0009                     _PORTE	set	9
   475     0007                     _PORTC	set	7
   476     0006                     _PORTB	set	6
   477     0005                     _PORTA	set	5
   478     0008                     _PORTD	set	8
   479     0014                     _SSPCONbits	set	20
   480     000B                     _INTCONbits	set	11
   481     0008                     _PORTDbits	set	8
   482     0006                     _PORTBbits	set	6
   483     000C                     _PIR1bits	set	12
   484     0013                     _SSPBUF	set	19
   485     0014                     _SSPCON	set	20
   486     0029                     _RA1	set	41
   487     0028                     _RA0	set	40
   488     0063                     _SSPIF	set	99
   489     005E                     _PEIE	set	94
   490     005F                     _GIE	set	95
   491     008F                     _OSCCONbits	set	143
   492     0096                     _IOCBbits	set	150
   493     0095                     _WPUBbits	set	149
   494     0081                     _OPTION_REGbits	set	129
   495     0089                     _TRISE	set	137
   496     0088                     _TRISD	set	136
   497     0087                     _TRISC	set	135
   498     0086                     _TRISB	set	134
   499     0085                     _TRISA	set	133
   500     0094                     _SSPSTATbits	set	148
   501     0091                     _SSPCON2bits	set	145
   502     0087                     _TRISCbits	set	135
   503     0094                     _SSPSTAT	set	148
   504     0093                     _SSPADD	set	147
   505     0091                     _SSPCON2	set	145
   506     04A0                     _BF	set	1184
   507     0463                     _SSPIE	set	1123
   508     043C                     _TRISC4	set	1084
   509     043B                     _TRISC3	set	1083
   510     0189                     _ANSELH	set	393
   511     0188                     _ANSEL	set	392
   512                           
   513                           	psect	cinit
   514     0013                     start_initialization:	
   515                           ; #config settings
   516                           
   517     0013                     __initialization:
   518                           
   519                           ; Initialize objects allocated to BANK3
   520     0013  1683               	bsf	3,5	;RP0=1, select bank3
   521     0014  1703               	bsf	3,6	;RP1=1, select bank3
   522     0015  120A  118A  27FB  120A  118A  	fcall	__pidataBANK3	;fetch initializer
   523     001A  00D3               	movwf	__pdataBANK3& (0+127)
   524     001B  120A  118A  27FC  120A  118A  	fcall	__pidataBANK3+1	;fetch initializer
   525     0020  00D4               	movwf	(__pdataBANK3+1)& (0+127)
   526                           
   527                           ; Clear objects allocated to BANK3
   528     0021  1783               	bsf	3,7	;select IRP bank2
   529     0022  3090               	movlw	low __pbssBANK3
   530     0023  0084               	movwf	4
   531     0024  30C8               	movlw	low (__pbssBANK3+56)
   532     0025  120A  158A  2011  120A  118A  	fcall	clear_ram0
   533                           
   534                           ; Clear objects allocated to BANK0
   535     002A  1283               	bcf	3,5	;RP0=0, select bank0
   536     002B  1303               	bcf	3,6	;RP1=0, select bank0
   537     002C  01EE               	clrf	__pbssBANK0& (0+127)
   538     002D                     end_of_initialization:	
   539                           ;End of C runtime variable initialization code
   540                           
   541     002D                     __end_of__initialization:
   542     002D  0183               	clrf	3
   543     002E  120A  158A  2880   	ljmp	_main	;jump to C main() function
   544                           
   545                           	psect	bssBANK0
   546     006E                     __pbssBANK0:
   547     006E                     _receive:
   548     006E                     	ds	1
   549                           
   550                           	psect	bssBANK3
   551     0190                     __pbssBANK3:
   552     0190                     _writeInLCD:
   553     0190                     	ds	20
   554     01A4                     _distanceLCD:
   555     01A4                     	ds	20
   556     01B8                     _time:
   557     01B8                     	ds	4
   558     01BC                     _Ultra:
   559     01BC                     	ds	2
   560     01BE                     _LDC:
   561     01BE                     	ds	2
   562     01C0                     _RDC:
   563     01C0                     	ds	2
   564     01C2                     _z:
   565     01C2                     	ds	2
   566     01C4                     _received:
   567     01C4                     	ds	2
   568     01C6                     _distanceF:
   569     01C6                     	ds	2
   570                           
   571                           	psect	dataBANK3
   572     01D3                     __pdataBANK3:
   573     01D3                     _toggle:
   574     01D3                     	ds	2
   575                           
   576                           	psect	clrtext
   577     0811                     clear_ram0:	
   578                           ;	Called with FSR containing the base address, and
   579                           ;	W with the last address+1
   580                           
   581     0811  0064               	clrwdt	;clear the watchdog before getting into this loop
   582     0812                     clrloop0:
   583     0812  0180               	clrf	0	;clear RAM location pointed to by FSR
   584     0813  0A84               	incf	4,f	;increment pointer
   585     0814  0604               	xorwf	4,w	;XOR with final address
   586     0815  1903               	btfsc	3,2	;have we reached the end yet?
   587     0816  3400               	retlw	0	;all done for this memory range, return
   588     0817  0604               	xorwf	4,w	;XOR again to restore value
   589     0818  2812               	goto	clrloop0	;do the next byte
   590                           
   591                           	psect	cstackBANK3
   592     01C8                     __pcstackBANK3:
   593     01C8                     _ultrasonic_measure_distance$1310:
   594                           
   595                           ; 4 bytes @ 0x0
   596     01C8                     	ds	4
   597     01CC                     ultrasonic_measure_distance@pulse_duration:
   598                           
   599                           ; 2 bytes @ 0x4
   600     01CC                     	ds	2
   601     01CE                     ultrasonic_measure_distance@distance:
   602                           
   603                           ; 2 bytes @ 0x6
   604     01CE                     	ds	2
   605     01D0                     ??_main:
   606                           
   607                           ; 1 bytes @ 0x8
   608     01D0                     	ds	3
   609                           
   610                           	psect	cstackBANK1
   611     00A0                     __pcstackBANK1:
   612     00A0                     ??_I2C_Slave_Init:
   613     00A0                     ??_Lcd_Port:	
   614                           ; 1 bytes @ 0x0
   615                           
   616     00A0                     ?__Umul8_16:	
   617                           ; 1 bytes @ 0x0
   618                           
   619     00A0                     ?___xxtofl:	
   620                           ; 2 bytes @ 0x0
   621                           
   622     00A0                     I2C_Slave_Init@address:	
   623                           ; 4 bytes @ 0x0
   624                           
   625     00A0                     Lcd_Port@a:	
   626                           ; 1 bytes @ 0x0
   627                           
   628     00A0                     __Umul8_16@multiplicand:	
   629                           ; 1 bytes @ 0x0
   630                           
   631     00A0                     ___xxtofl@val:	
   632                           ; 1 bytes @ 0x0
   633                           
   634                           
   635                           ; 4 bytes @ 0x0
   636     00A0                     	ds	1
   637     00A1                     ??_setup:
   638     00A1                     ??_Lcd_Cmd:	
   639                           ; 1 bytes @ 0x1
   640                           
   641                           
   642                           ; 1 bytes @ 0x1
   643     00A1                     	ds	1
   644     00A2                     ??__Umul8_16:
   645                           
   646                           ; 1 bytes @ 0x2
   647     00A2                     	ds	1
   648     00A3                     Lcd_Cmd@a:
   649                           
   650                           ; 1 bytes @ 0x3
   651     00A3                     	ds	1
   652     00A4                     ??_Lcd_Init:
   653     00A4                     ??___xxtofl:	
   654                           ; 1 bytes @ 0x4
   655                           
   656     00A4                     __Umul8_16@product:	
   657                           ; 1 bytes @ 0x4
   658                           
   659                           
   660                           ; 2 bytes @ 0x4
   661     00A4                     	ds	2
   662     00A6                     __Umul8_16@word_mpld:
   663                           
   664                           ; 2 bytes @ 0x6
   665     00A6                     	ds	2
   666     00A8                     __Umul8_16@multiplier:
   667     00A8                     ___xxtofl@sign:	
   668                           ; 1 bytes @ 0x8
   669                           
   670                           
   671                           ; 1 bytes @ 0x8
   672     00A8                     	ds	1
   673     00A9                     ___xxtofl@exp:
   674                           
   675                           ; 1 bytes @ 0x9
   676     00A9                     	ds	1
   677     00AA                     ___xxtofl@arg:
   678                           
   679                           ; 4 bytes @ 0xA
   680     00AA                     	ds	4
   681     00AE                     ?___flmul:
   682     00AE                     ___flmul@b:	
   683                           ; 4 bytes @ 0xE
   684                           
   685                           
   686                           ; 4 bytes @ 0xE
   687     00AE                     	ds	4
   688     00B2                     ___flmul@a:
   689                           
   690                           ; 4 bytes @ 0x12
   691     00B2                     	ds	4
   692     00B6                     ??___flmul:
   693                           
   694                           ; 1 bytes @ 0x16
   695     00B6                     	ds	5
   696     00BB                     ___flmul@sign:
   697                           
   698                           ; 1 bytes @ 0x1B
   699     00BB                     	ds	1
   700     00BC                     ___flmul@grs:
   701                           
   702                           ; 4 bytes @ 0x1C
   703     00BC                     	ds	4
   704     00C0                     ___flmul@aexp:
   705                           
   706                           ; 1 bytes @ 0x20
   707     00C0                     	ds	1
   708     00C1                     ___flmul@bexp:
   709                           
   710                           ; 1 bytes @ 0x21
   711     00C1                     	ds	1
   712     00C2                     ___flmul@prod:
   713                           
   714                           ; 4 bytes @ 0x22
   715     00C2                     	ds	4
   716     00C6                     ___flmul@temp:
   717                           
   718                           ; 2 bytes @ 0x26
   719     00C6                     	ds	2
   720     00C8                     ?___fldiv:
   721     00C8                     ___fldiv@a:	
   722                           ; 4 bytes @ 0x28
   723                           
   724                           
   725                           ; 4 bytes @ 0x28
   726     00C8                     	ds	4
   727     00CC                     ___fldiv@b:
   728                           
   729                           ; 4 bytes @ 0x2C
   730     00CC                     	ds	4
   731     00D0                     ??___fldiv:
   732                           
   733                           ; 1 bytes @ 0x30
   734     00D0                     	ds	5
   735     00D5                     ___fldiv@rem:
   736                           
   737                           ; 4 bytes @ 0x35
   738     00D5                     	ds	4
   739     00D9                     ___fldiv@sign:
   740                           
   741                           ; 1 bytes @ 0x39
   742     00D9                     	ds	1
   743     00DA                     ___fldiv@new_exp:
   744                           
   745                           ; 2 bytes @ 0x3A
   746     00DA                     	ds	2
   747     00DC                     ___fldiv@grs:
   748                           
   749                           ; 4 bytes @ 0x3C
   750     00DC                     	ds	4
   751     00E0                     ___fldiv@bexp:
   752                           
   753                           ; 1 bytes @ 0x40
   754     00E0                     	ds	1
   755     00E1                     ___fldiv@aexp:
   756                           
   757                           ; 1 bytes @ 0x41
   758     00E1                     	ds	1
   759     00E2                     ?___fltol:
   760     00E2                     ___fltol@f1:	
   761                           ; 4 bytes @ 0x42
   762                           
   763                           
   764                           ; 4 bytes @ 0x42
   765     00E2                     	ds	4
   766     00E6                     ??___fltol:
   767                           
   768                           ; 1 bytes @ 0x46
   769     00E6                     	ds	4
   770     00EA                     ___fltol@sign1:
   771                           
   772                           ; 1 bytes @ 0x4A
   773     00EA                     	ds	1
   774     00EB                     ___fltol@exp1:
   775                           
   776                           ; 1 bytes @ 0x4B
   777     00EB                     	ds	1
   778     00EC                     ?_ultrasonic_measure_distance:
   779                           
   780                           ; 2 bytes @ 0x4C
   781     00EC                     	ds	2
   782     00EE                     ??_ultrasonic_measure_distance:
   783                           
   784                           ; 1 bytes @ 0x4E
   785     00EE                     	ds	1
   786                           
   787                           	psect	cstackCOMMON
   788     0070                     __pcstackCOMMON:
   789     0070                     ?_setup:
   790     0070                     ?_I2C_Slave_Init:	
   791                           ; 1 bytes @ 0x0
   792                           
   793     0070                     ?_Lcd_Port:	
   794                           ; 1 bytes @ 0x0
   795                           
   796     0070                     ?_Lcd_Cmd:	
   797                           ; 1 bytes @ 0x0
   798                           
   799     0070                     ?_Lcd_Init:	
   800                           ; 1 bytes @ 0x0
   801                           
   802     0070                     ?_isr:	
   803                           ; 1 bytes @ 0x0
   804                           
   805     0070                     ?_main:	
   806                           ; 1 bytes @ 0x0
   807                           
   808     0070                     ?i1__Umul8_16:	
   809                           ; 1 bytes @ 0x0
   810                           
   811     0070                     ?i1___xxtofl:	
   812                           ; 2 bytes @ 0x0
   813                           
   814     0070                     i1__Umul8_16@multiplicand:	
   815                           ; 4 bytes @ 0x0
   816                           
   817     0070                     i1___xxtofl@val:	
   818                           ; 1 bytes @ 0x0
   819                           
   820                           
   821                           ; 4 bytes @ 0x0
   822     0070                     	ds	2
   823     0072                     ??i1__Umul8_16:
   824                           
   825                           ; 1 bytes @ 0x2
   826     0072                     	ds	2
   827     0074                     ??i1___xxtofl:
   828     0074                     i1__Umul8_16@product:	
   829                           ; 1 bytes @ 0x4
   830                           
   831                           
   832                           ; 2 bytes @ 0x4
   833     0074                     	ds	2
   834     0076                     i1__Umul8_16@word_mpld:
   835                           
