

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 19:44:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
    89     0016                     	;# 
    90     0017                     	;# 
    91     0018                     	;# 
    92     0019                     	;# 
    93     001A                     	;# 
    94     001B                     	;# 
    95     001B                     	;# 
    96     001C                     	;# 
    97     001D                     	;# 
    98     001E                     	;# 
    99     001F                     	;# 
   100     0081                     	;# 
   101     0085                     	;# 
   102     0086                     	;# 
   103     0087                     	;# 
   104     0088                     	;# 
   105     0089                     	;# 
   106     008C                     	;# 
   107     008D                     	;# 
   108     008E                     	;# 
   109     008F                     	;# 
   110     0090                     	;# 
   111     0091                     	;# 
   112     0092                     	;# 
   113     0093                     	;# 
   114     0093                     	;# 
   115     0093                     	;# 
   116     0094                     	;# 
   117     0095                     	;# 
   118     0096                     	;# 
   119     0097                     	;# 
   120     0098                     	;# 
   121     0099                     	;# 
   122     009A                     	;# 
   123     009B                     	;# 
   124     009C                     	;# 
   125     009D                     	;# 
   126     009E                     	;# 
   127     009F                     	;# 
   128     0105                     	;# 
   129     0107                     	;# 
   130     0108                     	;# 
   131     0109                     	;# 
   132     010C                     	;# 
   133     010C                     	;# 
   134     010D                     	;# 
   135     010E                     	;# 
   136     010F                     	;# 
   137     0185                     	;# 
   138     0187                     	;# 
   139     0188                     	;# 
   140     0189                     	;# 
   141     018C                     	;# 
   142     018D                     	;# 
   143     0000                     	;# 
   144     0001                     	;# 
   145     0002                     	;# 
   146     0003                     	;# 
   147     0004                     	;# 
   148     0005                     	;# 
   149     0006                     	;# 
   150     0007                     	;# 
   151     0008                     	;# 
   152     0009                     	;# 
   153     000A                     	;# 
   154     000B                     	;# 
   155     000C                     	;# 
   156     000D                     	;# 
   157     000E                     	;# 
   158     000E                     	;# 
   159     000F                     	;# 
   160     0010                     	;# 
   161     0011                     	;# 
   162     0012                     	;# 
   163     0013                     	;# 
   164     0014                     	;# 
   165     0015                     	;# 
   166     0015                     	;# 
   167     0016                     	;# 
   168     0017                     	;# 
   169     0018                     	;# 
   170     0019                     	;# 
   171     001A                     	;# 
   172     001B                     	;# 
   173     001B                     	;# 
   174     001C                     	;# 
   175     001D                     	;# 
   176     001E                     	;# 
   177     001F                     	;# 
   178     0081                     	;# 
   179     0085                     	;# 
   180     0086                     	;# 
   181     0087                     	;# 
   182     0088                     	;# 
   183     0089                     	;# 
   184     008C                     	;# 
   185     008D                     	;# 
   186     008E                     	;# 
   187     008F                     	;# 
   188     0090                     	;# 
   189     0091                     	;# 
   190     0092                     	;# 
   191     0093                     	;# 
   192     0093                     	;# 
   193     0093                     	;# 
   194     0094                     	;# 
   195     0095                     	;# 
   196     0096                     	;# 
   197     0097                     	;# 
   198     0098                     	;# 
   199     0099                     	;# 
   200     009A                     	;# 
   201     009B                     	;# 
   202     009C                     	;# 
   203     009D                     	;# 
   204     009E                     	;# 
   205     009F                     	;# 
   206     0105                     	;# 
   207     0107                     	;# 
   208     0108                     	;# 
   209     0109                     	;# 
   210     010C                     	;# 
   211     010C                     	;# 
   212     010D                     	;# 
   213     010E                     	;# 
   214     010F                     	;# 
   215     0185                     	;# 
   216     0187                     	;# 
   217     0188                     	;# 
   218     0189                     	;# 
   219     018C                     	;# 
   220     018D                     	;# 
   221                           
   222                           	psect	idataBANK0
   223     07ED                     __pidataBANK0:
   224                           
   225                           ;initializer for _pHundreds
   226     07ED  3466               	retlw	low (_hundreds| 0)
   227                           
   228                           ;initializer for _pTens
   229     07EE  3468               	retlw	low (_tens| 0)
   230                           
   231                           ;initializer for _pUnit
   232     07EF  346A               	retlw	low (_unit| 0)
   233                           
   234                           	psect	strings
   235     0800                     __pstrings:
   236     0800                     stringtab:
   237     0800                     __stringtab:
   238     0800                     stringcode:	
   239                           ;	String table - string pointers are 1 byte each
   240                           
   241     0800                     stringdir:
   242     0800  3008               	movlw	high stringdir
   243     0801  008A               	movwf	10
   244     0802  0804               	movf	4,w
   245     0803  0A84               	incf	4,f
   246     0804  0782               	addwf	2,f
   247     0805                     __stringbase:
   248     0805  3400               	retlw	0
   249     0806                     __end_of__stringtab:
   250     0806                     _table_display:
   251     0806  3440               	retlw	64
   252     0807  3400               	retlw	0
   253     0808  3479               	retlw	121
   254     0809  3400               	retlw	0
   255     080A  3424               	retlw	36
   256     080B  3400               	retlw	0
   257     080C  3430               	retlw	48
   258     080D  3400               	retlw	0
   259     080E  3419               	retlw	25
   260     080F  3400               	retlw	0
   261     0810  3412               	retlw	18
   262     0811  3400               	retlw	0
   263     0812  3402               	retlw	2
   264     0813  3400               	retlw	0
   265     0814  3478               	retlw	120
   266     0815  3400               	retlw	0
   267     0816  3400               	retlw	0
   268     0817  3400               	retlw	0
   269     0818  3410               	retlw	16
   270     0819  3400               	retlw	0
   271     081A  3408               	retlw	8
   272     081B  3400               	retlw	0
   273     081C  3403               	retlw	3
   274     081D  3400               	retlw	0
   275     081E  3446               	retlw	70
   276     081F  3400               	retlw	0
   277     0820  3421               	retlw	33
   278     0821  3400               	retlw	0
   279     0822  3406               	retlw	6
   280     0823  3400               	retlw	0
   281     0824  340E               	retlw	14
   282     0825  3400               	retlw	0
   283     0826                     __end_of_table_display:
   284     000B                     _INTCONbits	set	11
   285     0001                     _TMR0	set	1
   286     0007                     _PORTC	set	7
   287     001E                     _ADRESH	set	30
   288     001F                     _ADCON0bits	set	31
   289     0008                     _PORTD	set	8
   290     0006                     _PORTB	set	6
   291     0066                     _ADIF	set	102
   292     005A                     _T0IF	set	90
   293     009F                     _ADCON1bits	set	159
   294     0085                     _TRISAbits	set	133
   295     0081                     _OPTION_REGbits	set	129
   296     008F                     _OSCCONbits	set	143
   297     0088                     _TRISD	set	136
   298     0087                     _TRISC	set	135
   299     0086                     _TRISB	set	134
   300     009E                     _ADRESL	set	158
   301     0188                     _ANSELbits	set	392
   302     0189                     _ANSELH	set	393
   303     0188                     _ANSEL	set	392
   304                           
   305                           	psect	cinit
   306     0015                     start_initialization:	
   307                           ; #config settings
   308                           
   309     0015                     __initialization:
   310                           
   311                           ; Initialize objects allocated to BANK0
   312     0015  120A  118A  27ED  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   313     001A  00EC               	movwf	__pdataBANK0& (0+127)
   314     001B  120A  118A  27EE  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   315     0020  00ED               	movwf	(__pdataBANK0+1)& (0+127)
   316     0021  120A  118A  27EF  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   317     0026  00EE               	movwf	(__pdataBANK0+2)& (0+127)
   318                           
   319                           ; Clear objects allocated to BANK0
   320     0027  01E0               	clrf	__pbssBANK0& (0+127)
   321     0028  01E1               	clrf	(__pbssBANK0+1)& (0+127)
   322     0029  01E2               	clrf	(__pbssBANK0+2)& (0+127)
   323     002A  01E3               	clrf	(__pbssBANK0+3)& (0+127)
   324     002B  01E4               	clrf	(__pbssBANK0+4)& (0+127)
   325     002C  01E5               	clrf	(__pbssBANK0+5)& (0+127)
   326     002D  01E6               	clrf	(__pbssBANK0+6)& (0+127)
   327     002E  01E7               	clrf	(__pbssBANK0+7)& (0+127)
   328     002F  01E8               	clrf	(__pbssBANK0+8)& (0+127)
   329     0030  01E9               	clrf	(__pbssBANK0+9)& (0+127)
   330     0031  01EA               	clrf	(__pbssBANK0+10)& (0+127)
   331     0032  01EB               	clrf	(__pbssBANK0+11)& (0+127)
   332     0033                     end_of_initialization:	
   333                           ;End of C runtime variable initialization code
   334                           
   335     0033                     __end_of__initialization:
   336     0033  0183               	clrf	3
   337     0034  120A  158A  2C6A   	ljmp	_main	;jump to C main() function
   338                           
   339                           	psect	bssBANK0
   340     0060                     __pbssBANK0:
   341     0060                     _adc2:
   342     0060                     	ds	2
   343     0062                     _adc1:
   344     0062                     	ds	2
   345     0064                     _value_display:
   346     0064                     	ds	2
   347     0066                     _hundreds:
   348     0066                     	ds	2
   349     0068                     _tens:
   350     0068                     	ds	2
   351     006A                     _unit:
   352     006A                     	ds	2
   353                           
   354                           	psect	dataBANK0
   355     006C                     __pdataBANK0:
   356     006C                     _pHundreds:
   357     006C                     	ds	1
   358     006D                     _pTens:
   359     006D                     	ds	1
   360     006E                     _pUnit:
   361     006E                     	ds	1
   362                           
   363                           	psect	cstackBANK1
   364     00A0                     __pcstackBANK1:
   365     00A0                     ??_setup:
   366                           
   367                           ; 1 bytes @ 0x0
   368     00A0                     	ds	2
   369     00A2                     ??_main:
   370                           
   371                           ; 1 bytes @ 0x2
   372     00A2                     	ds	2
   373                           
   374                           	psect	cstackCOMMON
   375     0070                     __pcstackCOMMON:
   376     0070                     ?_table:
   377     0070                     ?_setup:	
   378                           ; 1 bytes @ 0x0
   379                           
   380     0070                     ?_isr:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0070                     ?_main:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0070                     ?__Umul8_16:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0070                     ?___wmul:	
   390                           ; 2 bytes @ 0x0
   391                           
   392     0070                     ?___fladd:	
   393                           ; 2 bytes @ 0x0
   394                           
   395     0070                     ?___fldiv:	
   396                           ; 4 bytes @ 0x0
   397                           
   398     0070                     __Umul8_16@multiplicand:	
   399                           ; 4 bytes @ 0x0
   400                           
   401     0070                     table@digit:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ___wmul@multiplier:	
   405                           ; 2 bytes @ 0x0
   406                           
   407     0070                     ___fladd@b:	
   408                           ; 2 bytes @ 0x0
   409                           
   410     0070                     ___fldiv@a:	
   411                           ; 4 bytes @ 0x0
   412                           
   413                           
   414                           ; 4 bytes @ 0x0
   415     0070                     	ds	2
   416     0072                     ??_table:
   417     0072                     ??__Umul8_16:	
   418                           ; 1 bytes @ 0x2
   419                           
   420     0072                     ___wmul@multiplicand:	
   421                           ; 1 bytes @ 0x2
   422                           
   423                           
   424                           ; 2 bytes @ 0x2
   425     0072                     	ds	2
   426     0074                     ??___wmul:
   427     0074                     ___wmul@product:	
   428                           ; 1 bytes @ 0x4
   429                           
   430     0074                     __Umul8_16@product:	
   431                           ; 2 bytes @ 0x4
   432                           
   433     0074                     ___fladd@a:	
   434                           ; 2 bytes @ 0x4
   435                           
   436     0074                     ___fldiv@b:	
   437                           ; 4 bytes @ 0x4
   438                           
   439                           
   440                           ; 4 bytes @ 0x4
   441     0074                     	ds	2
   442     0076                     __Umul8_16@word_mpld:
   443                           
   444                           ; 2 bytes @ 0x6
   445     0076                     	ds	2
   446     0078                     ??___fldiv:
   447     0078                     ___fladd@signs:	
   448                           ; 1 bytes @ 0x8
   449                           
   450     0078                     __Umul8_16@multiplier:	
   451                           ; 1 bytes @ 0x8
   452                           
   453                           
   454                           ; 1 bytes @ 0x8
   455     0078                     	ds	1
   456     0079                     ___fladd@aexp:
   457                           
   458                           ; 1 bytes @ 0x9
   459     0079                     	ds	1
   460     007A                     ___fladd@bexp:
   461                           
   462                           ; 1 bytes @ 0xA
   463     007A                     	ds	1
   464     007B                     ___fladd@grs:
   465                           
   466                           ; 1 bytes @ 0xB
   467     007B                     	ds	1
   468     007C                     ??___flsub:
   469                           
   470                           ; 1 bytes @ 0xC
   471     007C                     	ds	1
   472     007D                     ??_getDigits:
   473                           
   474                           	psect	cstackBANK0
   475     0020                     __pcstackBANK0:	
   476                           ; 1 bytes @ 0xD
   477                           
   478     0020                     ??___fladd:
   479     0020                     ___fldiv@rem:	
   480                           ; 1 bytes @ 0x0
   481                           
   482                           
   483                           ; 4 bytes @ 0x0
   484     0020                     	ds	4
   485     0024                     ___fldiv@sign:
   486                           
   487                           ; 1 bytes @ 0x4
   488     0024                     	ds	1
   489     0025                     ___fldiv@new_exp:
   490                           
   491                           ; 2 bytes @ 0x5
   492     0025                     	ds	2
   493     0027                     ___fldiv@grs:
   494                           
   495                           ; 4 bytes @ 0x7
   496     0027                     	ds	1
   497     0028                     ?___xxtofl:
   498     0028                     ___xxtofl@val:	
   499                           ; 4 bytes @ 0x8
   500                           
   501                           
   502                           ; 4 bytes @ 0x8
   503     0028                     	ds	3
   504     002B                     ___fldiv@bexp:
   505                           
   506                           ; 1 bytes @ 0xB
   507     002B                     	ds	1
   508     002C                     ??___xxtofl:
   509     002C                     ___fldiv@aexp:	
   510                           ; 1 bytes @ 0xC
   511                           
   512                           
   513                           ; 1 bytes @ 0xC
   514     002C                     	ds	4
   515     0030                     ___xxtofl@sign:
   516                           
   517                           ; 1 bytes @ 0x10
   518     0030                     	ds	1
   519     0031                     ___xxtofl@exp:
   520                           
   521                           ; 1 bytes @ 0x11
   522     0031                     	ds	1
   523     0032                     ___xxtofl@arg:
   524                           
   525                           ; 4 bytes @ 0x12
   526     0032                     	ds	4
   527     0036                     ?___flsub:
   528     0036                     ?___flmul:	
   529                           ; 4 bytes @ 0x16
   530                           
   531     0036                     ___flsub@a:	
   532                           ; 4 bytes @ 0x16
   533                           
   534     0036                     ___flmul@b:	
   535                           ; 4 bytes @ 0x16
   536                           
   537                           
   538                           ; 4 bytes @ 0x16
   539     0036                     	ds	4
   540     003A                     ___flsub@b:
   541     003A                     ___flmul@a:	
   542                           ; 4 bytes @ 0x1A
   543                           
   544                           
   545                           ; 4 bytes @ 0x1A
   546     003A                     	ds	4
   547     003E                     ??___flmul:
   548     003E                     ?___fltol:	
   549                           ; 1 bytes @ 0x1E
   550                           
   551     003E                     ___fltol@f1:	
   552                           ; 4 bytes @ 0x1E
   553                           
   554                           
   555                           ; 4 bytes @ 0x1E
   556     003E                     	ds	4
   557     0042                     ??___fltol:
   558                           
   559                           ; 1 bytes @ 0x22
   560     0042                     	ds	1
   561     0043                     ___flmul@sign:
   562                           
   563                           ; 1 bytes @ 0x23
   564     0043                     	ds	1
   565     0044                     ___flmul@grs:
   566                           
   567                           ; 4 bytes @ 0x24
   568     0044                     	ds	2
   569     0046                     ___fltol@sign1:
   570                           
   571                           ; 1 bytes @ 0x26
   572     0046                     	ds	1
   573     0047                     ___fltol@exp1:
   574                           
   575                           ; 1 bytes @ 0x27
   576     0047                     	ds	1
   577     0048                     ___flmul@aexp:
   578                           
   579                           ; 1 bytes @ 0x28
   580     0048                     	ds	1
   581     0049                     ___flmul@bexp:
   582                           
   583                           ; 1 bytes @ 0x29
   584     0049                     	ds	1
   585     004A                     ___flmul@prod:
   586                           
   587                           ; 4 bytes @ 0x2A
   588     004A                     	ds	4
   589     004E                     ___flmul@temp:
   590                           
   591                           ; 2 bytes @ 0x2E
   592     004E                     	ds	2
   593     0050                     ?_getDigits:
   594     0050                     getDigits@num:	
   595                           ; 1 bytes @ 0x30
   596                           
   597                           
   598                           ; 2 bytes @ 0x30
   599     0050                     	ds	2
   600     0052                     _getDigits$901:
   601                           
   602                           ; 4 bytes @ 0x32
   603     0052                     	ds	4
   604     0056                     getDigits@num2:
   605                           
   606                           ; 4 bytes @ 0x36
   607     0056                     	ds	4
   608     005A                     ??_isr:
   609                           
   610                           ; 1 bytes @ 0x3A
   611     005A                     	ds	6
   612                           
   613                           	psect	maintext
   614     0C6A                     __pmaintext:	
   615 ;;
   616 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   617 ;;
   618 ;; *************** function _main *****************
   619 ;; Defined at:
   620 ;;		line 84 in file "main.c"
   621 ;; Parameters:    Size  Location     Type
   622 ;;		None
   623 ;; Auto vars:     Size  Location     Type
   624 ;;		None
   625 ;; Return value:  Size  Location     Type
   626 ;;                  1    wreg      void 
   627 ;; Registers used:
   628 ;;		wreg, status,2, status,0, pclath, cstack
   629 ;; Tracked objects:
   630 ;;		On entry : B00/0
   631 ;;		On exit  : 0/0
   632 ;;		Unchanged: 0/0
   633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   634 ;;      Params:         0       0       0       0       0
   635 ;;      Locals:         0       0       0       0       0
   636 ;;      Temps:          0       0       2       0       0
   637 ;;      Totals:         0       0       2       0       0
   638 ;;Total ram usage:        2 bytes
   639 ;; Hardware stack levels required when called: 5
   640 ;; This function calls:
   641 ;;		_setup
   642 ;; This function is called by:
   643 ;;		Startup code after reset
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647     0C6A                     _main:	
   648                           ;psect for function _main
   649                           
   650     0C6A                     l2087:	
   651                           ;incstack = 0
   652                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   653                           
   654                           
   655                           ;main.c: 86:     setup();
   656     0C6A  120A  158A  241F  120A  158A  	fcall	_setup
   657     0C6F                     l2089:
   658                           
   659                           ;main.c: 90:     ADCON0bits.CHS = 0;
   660     0C6F  30C3               	movlw	-61
   661     0C70  1283               	bcf	3,5	;RP0=0, select bank0
   662     0C71  1303               	bcf	3,6	;RP1=0, select bank0
   663     0C72  059F               	andwf	31,f	;volatile
   664     0C73                     l2091:
   665                           
   666                           ;main.c: 91:     ADCON0bits.GO = 1;
   667     0C73  149F               	bsf	31,1	;volatile
   668     0C74                     l80:	
   669                           ;main.c: 92:     while(ADCON0bits.GO);
   670                           
   671     0C74  189F               	btfsc	31,1	;volatile
   672     0C75  2C77               	goto	u2931
   673     0C76  2C78               	goto	u2930
   674     0C77                     u2931:
   675     0C77  2C74               	goto	l80
   676     0C78                     u2930:
   677     0C78                     l2093:
   678                           
   679                           ;main.c: 93:     adc1 = (ADRESH << 8) | ADRESL;
   680     0C78  081E               	movf	30,w	;volatile
   681     0C79  00E3               	movwf	_adc1+1
   682     0C7A  1683               	bsf	3,5	;RP0=1, select bank1
   683     0C7B  1303               	bcf	3,6	;RP1=0, select bank1
   684     0C7C  081E               	movf	30,w	;volatile
   685     0C7D  1283               	bcf	3,5	;RP0=0, select bank0
   686     0C7E  1303               	bcf	3,6	;RP1=0, select bank0
   687     0C7F  00E2               	movwf	_adc1
   688                           
   689                           ;main.c: 94:     PORTC = (char)(adc1 >> 2);
   690     0C80  0863               	movf	_adc1+1,w
   691     0C81  1683               	bsf	3,5	;RP0=1, select bank1
   692     0C82  1303               	bcf	3,6	;RP1=0, select bank1
   693     0C83  00A3               	movwf	(??_main^(0+128)+1)
   694     0C84  1283               	bcf	3,5	;RP0=0, select bank0
   695     0C85  1303               	bcf	3,6	;RP1=0, select bank0
   696     0C86  0862               	movf	_adc1,w
   697     0C87  1683               	bsf	3,5	;RP0=1, select bank1
   698     0C88  1303               	bcf	3,6	;RP1=0, select bank1
   699     0C89  00A2               	movwf	??_main^(0+128)
   700     0C8A  0D23               	rlf	(??_main^(0+128)+1),w
   701     0C8B  0CA3               	rrf	(??_main^(0+128)+1),f
   702     0C8C  0CA2               	rrf	??_main^(0+128),f
   703     0C8D  0D23               	rlf	(??_main^(0+128)+1),w
   704     0C8E  0CA3               	rrf	(??_main^(0+128)+1),f
   705     0C8F  0CA2               	rrf	??_main^(0+128),f
   706     0C90  0822               	movf	??_main^(0+128),w
   707     0C91  1283               	bcf	3,5	;RP0=0, select bank0
   708     0C92  1303               	bcf	3,6	;RP1=0, select bank0
   709     0C93  0087               	movwf	7	;volatile
   710                           
   711                           ;main.c: 95:     _delay((unsigned long)((10)*(8000000/4000.0)));
   712     0C94  301A               	movlw	26
   713     0C95  1683               	bsf	3,5	;RP0=1, select bank1
   714     0C96  1303               	bcf	3,6	;RP1=0, select bank1
   715     0C97  00A3               	movwf	(??_main^(0+128)+1)
   716     0C98  30F7               	movlw	247
   717     0C99  00A2               	movwf	??_main^(0+128)
   718     0C9A                     u2957:
   719     0C9A  0BA2               	decfsz	??_main^(0+128),f
   720     0C9B  2C9A               	goto	u2957
   721     0C9C  0BA3               	decfsz	(??_main^(0+128)+1),f
   722     0C9D  2C9A               	goto	u2957
   723     0C9E  2C9F               	nop2
   724     0C9F                     l2095:
   725                           
   726                           ;main.c: 98:     ADCON0bits.CHS = 4;
   727     0C9F  1283               	bcf	3,5	;RP0=0, select bank0
   728     0CA0  1303               	bcf	3,6	;RP1=0, select bank0
   729     0CA1  081F               	movf	31,w	;volatile
   730     0CA2  39C3               	andlw	-61
   731     0CA3  3810               	iorlw	16
   732     0CA4  009F               	movwf	31	;volatile
   733     0CA5                     l2097:
   734                           
   735                           ;main.c: 99:     ADCON0bits.GO = 1;
   736     0CA5  149F               	bsf	31,1	;volatile
   737     0CA6                     l83:	
   738                           ;main.c: 100:     while(ADCON0bits.GO);
   739                           
   740     0CA6  189F               	btfsc	31,1	;volatile
   741     0CA7  2CA9               	goto	u2941
   742     0CA8  2CAA               	goto	u2940
   743     0CA9                     u2941:
   744     0CA9  2CA6               	goto	l83
   745     0CAA                     u2940:
   746     0CAA                     l2099:
   747                           
   748                           ;main.c: 101:     adc2 = (ADRESH << 8) | ADRESL;
   749     0CAA  081E               	movf	30,w	;volatile
   750     0CAB  00E1               	movwf	_adc2+1
   751     0CAC  1683               	bsf	3,5	;RP0=1, select bank1
   752     0CAD  1303               	bcf	3,6	;RP1=0, select bank1
   753     0CAE  081E               	movf	30,w	;volatile
   754     0CAF  1283               	bcf	3,5	;RP0=0, select bank0
   755     0CB0  1303               	bcf	3,6	;RP1=0, select bank0
   756     0CB1  00E0               	movwf	_adc2
   757                           
   758                           ;main.c: 102:     _delay((unsigned long)((10)*(8000000/4000.0)));
   759     0CB2  301A               	movlw	26
   760     0CB3  1683               	bsf	3,5	;RP0=1, select bank1
   761     0CB4  1303               	bcf	3,6	;RP1=0, select bank1
